country,proportion,time,value
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0280%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0277%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0258%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0255%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0254%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0241%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0231%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0223%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0222%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0222%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0220%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0220%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0217%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0209%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0208%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0201%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0192%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0180%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0169%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0165%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0161%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0159%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0155%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0153%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0143%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0141%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0135%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0130%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0127%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0127%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0126%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0124%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0124%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0123%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0120%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0119%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0109%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0106%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0105%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0104%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0104%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0100%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0098%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0092%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0090%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0088%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0080%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0079%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0078%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0076%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0074%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0073%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0070%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0068%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0065%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0064%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0063%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0062%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0057%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0052%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0051%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0049%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0048%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0048%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0046%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0046%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0042%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0039%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0036%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0036%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0032%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0030%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0030%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0029%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0024%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0022%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0021%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0019%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0018%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0018%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0018%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0018%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0017%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0016%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0012%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0012%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0011%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0010%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0010%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0009%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0009%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0009%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0008%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0007%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0006%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0005%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0005%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0005%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0004%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0003%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0002%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1993,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0000%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='\xa0'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='33.8153%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='25.6056%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='15.3501%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='8.3708%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='5.5036%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='5.1843%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='4.6326%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.4776%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.3263%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.8076%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.6765%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.5732%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.4261%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.4254%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.3747%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.2758%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.1318%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.1074%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.0674%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.9220%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.8985%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.7661%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.6223%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.6005%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5384%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5284%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5138%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5028%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4564%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4419%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4377%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4225%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4095%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3705%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2969%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2904%'>]>
